itam_id,hostname,region,department,environment,ip_address
3200001,fo-usa-ny-it-db-01,Foreign Offices,USA,PROD,10.40.1.1
3200002,fo-usa-ny-fin-app-01,Foreign Offices,USA,UAT,10.40.1.2
3200003,fo-usa-ny-ops-web-01,Foreign Offices,USA,DEV,10.40.1.3
3200004,fo-usa-chi-it-db-01,Foreign Offices,USA,PROD,10.40.2.1
3200005,fo-usa-chi-fin-app-01,Foreign Offices,USA,UAT,10.40.2.2
3200006,fo-usa-chi-hr-web-01,Foreign Offices,USA,DEV,10.40.2.3
3200007,fo-uk-lon-it-db-01,Foreign Offices,UK,PROD,10.41.1.1
3200008,fo-uk-lon-fin-app-01,Foreign Offices,UK,UAT,10.41.1.2
3200009,fo-uk-lon-ops-web-01,Foreign Offices,UK,DEV,10.41.1.3
3200010,fo-uk-man-it-db-01,Foreign Offices,UK,PROD,10.41.2.1
3200011,fo-uk-man-fin-app-01,Foreign Offices,UK,UAT,10.41.2.2
3200012,fo-uk-man-hr-web-01,Foreign Offices,UK,DEV,10.41.2.3
3200013,fo-sg-sin-it-db-01,Foreign Offices,SINGAPORE,PROD,10.42.1.1
3200014,fo-sg-sin-fin-app-01,Foreign Offices,SINGAPORE,UAT,10.42.1.2
3200015,fo-sg-sin-ops-web-01,Foreign Offices,SINGAPORE,DEV,10.42.1.3
3200016,fo-uae-dxb-it-db-01,Foreign Offices,UAE,PROD,10.43.1.1
3200017,fo-uae-dxb-fin-app-01,Foreign Offices,UAE,UAT,10.43.1.2
3200018,fo-uae-dxb-ops-web-01,Foreign Offices,UAE,DEV,10.43.1.3
3200019,fo-uae-auh-it-db-01,Foreign Offices,UAE,PROD,10.43.2.1
3200020,fo-uae-auh-fin-app-01,Foreign Offices,UAE,UAT,10.43.2.2
3200021,fo-uae-auh-hr-web-01,Foreign Offices,UAE,DEV,10.43.2.3
3200022,fo-au-syd-it-db-01,Foreign Offices,AUSTRALIA,PROD,10.44.1.1
3200023,fo-au-syd-fin-app-01,Foreign Offices,AUSTRALIA,UAT,10.44.1.2
3200024,fo-au-syd-ops-web-01,Foreign Offices,AUSTRALIA,DEV,10.44.1.3
3200025,fo-au-mel-it-db-01,Foreign Offices,AUSTRALIA,PROD,10.44.2.1
3200026,fo-au-mel-fin-app-01,Foreign Offices,AUSTRALIA,UAT,10.44.2.2
3200027,fo-au-mel-hr-web-01,Foreign Offices,AUSTRALIA,DEV,10.44.2.3
3200028,fo-de-fra-it-db-01,Foreign Offices,GERMANY,PROD,10.45.1.1
3200029,fo-de-fra-fin-app-01,Foreign Offices,GERMANY,UAT,10.45.1.2
3200030,fo-de-fra-ops-web-01,Foreign Offices,GERMANY,DEV,10.45.1.3
3200031,fo-jp-tok-it-db-01,Foreign Offices,JAPAN,PROD,10.46.1.1
3200032,fo-jp-tok-fin-app-01,Foreign Offices,JAPAN,UAT,10.46.1.2
3200033,fo-jp-tok-ops-web-01,Foreign Offices,JAPAN,DEV,10.46.1.3
3200034,fo-fr-par-it-db-01,Foreign Offices,FRANCE,PROD,10.47.1.1
3200035,fo-fr-par-fin-app-01,Foreign Offices,FRANCE,UAT,10.47.1.2
3200036,fo-fr-par-ops-web-01,Foreign Offices,FRANCE,DEV,10.47.1.3
3200037,fo-ca-tor-it-db-01,Foreign Offices,CANADA,PROD,10.48.1.1
3200038,fo-ca-tor-fin-app-01,Foreign Offices,CANADA,UAT,10.48.1.2
3200039,fo-ca-tor-ops-web-01,Foreign Offices,CANADA,DEV,10.48.1.3
3200040,fo-usa-ny-it-db-02,Foreign Offices,USA,PROD,10.40.3.1
3200041,fo-usa-ny-fin-app-02,Foreign Offices,USA,UAT,10.40.3.2
3200042,fo-usa-ny-ops-web-02,Foreign Offices,USA,DEV,10.40.3.3
3200043,fo-uk-lon-it-db-02,Foreign Offices,UK,PROD,10.41.3.1
3200044,fo-uk-lon-fin-app-02,Foreign Offices,UK,UAT,10.41.3.2
3200045,fo-uk-lon-ops-web-02,Foreign Offices,UK,DEV,10.41.3.3
3200046,fo-sg-sin-it-db-02,Foreign Offices,SINGAPORE,PROD,10.42.2.1
3200047,fo-sg-sin-fin-app-02,Foreign Offices,SINGAPORE,UAT,10.42.2.2
3200048,fo-sg-sin-ops-web-02,Foreign Offices,SINGAPORE,DEV,10.42.2.3
3200049,fo-uae-dxb-it-db-02,Foreign Offices,UAE,PROD,10.43.3.1
3200050,fo-uae-dxb-fin-app-02,Foreign Offices,UAE,UAT,10.43.3.2
3200051,fo-au-syd-it-db-02,Foreign Offices,AUSTRALIA,PROD,10.44.3.1
